site_id,trap_number,calendar_week,hatched_eggs,embryonating_eggs,total_eggs,albopictus_female,albopictus_male,triseriatus_female,triseriatus_male,japonicus_female,japonicus_male,total_albo,total_tris,total_jap,rainfall_station
AB,1,22,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
BC,1,22,257,21,278,1,0,78,70,0,0,1,148,0,walden_drive
CC,1,22,111,0,111,0,0,35,15,0,0,0,50,0,williams_creek
CP,1,22,326,9,335,18,24,69,57,0,0,42,126,0,tyson_park
DH,1,22,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
FR,1,22,1033,27,1060,0,0,142,164,0,0,0,306,0,williams_creek
HG,1,22,2,633,635,11,9,95,83,0,0,20,178,0,tyson_park
HM,1,22,326,7,333,9,8,51,47,0,0,17,98,0,walden_drive
HR,1,22,583,75,658,17,13,75,77,0,0,30,152,0,williams_creek
IC,1,22,165,0,165,0,0,54,56,0,0,0,110,0,williams_creek
LP,1,22,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
MC,1,22,1431,130,1561,35,42,25,82,0,0,77,107,0,williams_creek
MV,1,22,909,5,914,16,24,99,90,0,0,40,189,0,tyson_park
SP,1,22,568,99,667,35,27,65,64,0,0,62,129,0,love_creek
SQ,1,22,268,6,274,18,23,53,42,0,0,41,95,0,walden_drive
ST,1,22,25,622,647,26,30,115,145,0,0,56,260,0,tyson_park
TY,1,22,NA,NA,NA,0,2,0,0,0,0,NA,NA,NA,tyson_park
UT,1,22,9,77,86,30,15,0,0,0,0,45,0,0,tyson_park
WC,1,22,1385,31,1416,1,0,147,117,0,0,1,264,0,williams_creek
WT,1,22,268,12,280,1,1,54,68,0,0,2,122,0,williams_creek
WW,1,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
AB,1,23,2,361,363,10,15,73,70,0,0,25,143,0,walden_drive
BC,1,23,47,22,69,30,15,0,0,0,0,45,0,0,walden_drive
CC,1,23,0,287,287,50,41,0,0,0,0,91,0,0,williams_creek
CP,1,23,273,10,283,6,6,34,35,0,0,12,69,0,tyson_park
DH,1,23,9,215,224,41,40,10,6,0,0,81,16,0,walden_drive
FR,1,23,5,1567,1572,0,1,19,14,0,0,1,33,0,williams_creek
HG,1,23,4,321,325,39,28,50,25,0,0,67,75,0,tyson_park
HM,1,23,21,132,153,78,68,0,0,0,0,146,0,0,walden_drive
HR,1,23,16,157,173,0,0,0,0,0,0,0,0,0,williams_creek
IC,1,23,3,713,716,1,0,98,81,0,0,1,179,0,williams_creek
LP,1,23,0,147,147,5,0,0,0,0,0,5,0,0,walden_drive
MC,1,23,0,1,1,0,0,63,52,0,0,0,115,0,williams_creek
MV,1,23,35,65,100,0,0,0,0,0,0,0,0,0,tyson_park
SP,1,23,0,77,77,22,39,1,0,1,0,61,1,1,love_creek
SQ,1,23,21,203,224,3,4,52,78,0,0,7,130,0,walden_drive
ST,1,23,1,151,152,11,16,70,60,0,0,27,130,0,tyson_park
TY,1,23,0,161,161,76,82,24,30,0,0,158,54,0,tyson_park
UT,1,23,1,2,3,1,0,2,3,0,0,1,5,0,tyson_park
WC,1,23,14,553,567,21,23,227,174,0,0,44,401,0,williams_creek
WT,1,23,2,168,170,0,0,16,19,0,0,0,35,0,williams_creek
WW,1,23,2,65,67,8,16,0,0,0,0,24,0,0,walden_drive
AB,1,24,0,45,45,1,0,0,0,0,0,1,0,0,walden_drive
BC,1,24,0,88,88,45,37,0,0,0,0,82,0,0,walden_drive
CC,1,24,12,192,204,64,58,18,25,0,0,122,43,0,williams_creek
CP,1,24,6,282,288,2,0,80,75,0,0,2,155,0,tyson_park
DH,1,24,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
FR,1,24,0,0,0,5,4,18,22,0,0,9,40,0,williams_creek
HG,1,24,80,947,1027,1,1,0,5,0,0,2,5,0,tyson_park
HM,1,24,10,53,63,14,10,0,0,0,0,24,0,0,walden_drive
IC,1,24,11,109,120,22,35,36,43,0,0,57,79,0,williams_creek
LP,1,24,0,78,78,24,28,0,0,0,0,52,0,0,walden_drive
MC,1,24,25,1268,1293,0,0,191,109,0,0,0,300,0,williams_creek
MV,1,24,9,181,190,11,20,5,107,0,0,31,112,0,tyson_park
SP,1,24,3,28,31,6,5,0,0,0,0,11,0,0,love_creek
SQ,1,24,0,120,120,5,12,47,44,0,0,17,91,0,walden_drive
ST,1,24,19,261,280,5,8,64,45,0,0,13,109,0,tyson_park
TY,1,24,39,229,268,68,70,11,51,0,0,138,62,0,tyson_park
UT,1,24,81,137,218,20,28,0,0,0,0,48,0,0,tyson_park
WC,1,24,5,873,878,5,0,5,0,0,0,5,5,0,williams_creek
WT,1,24,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
WW,1,24,1,85,86,15,10,0,0,0,0,25,0,0,walden_drive
AB,1,25,31,219,250,24,26,14,14,0,5,50,28,5,walden_drive
BC,1,25,0,82,82,24,34,0,0,0,0,58,0,0,walden_drive
CC,1,25,19,87,106,0,0,0,0,0,0,0,0,0,williams_creek
CP,1,25,12,206,218,1,0,78,108,0,0,1,186,0,tyson_park
DH,1,25,0,14,14,0,1,0,0,0,0,1,0,0,walden_drive
FR,1,25,38,777,815,17,17,202,208,1,7,34,410,8,williams_creek
HG,1,25,369,1885,2254,31,8,347,134,0,0,39,481,0,tyson_park
HM,1,25,87,64,151,16,11,0,0,0,0,27,0,0,walden_drive
HR,1,25,27,25,52,7,5,0,0,0,0,12,0,0,williams_creek
IC,1,25,23,286,309,17,3,121,98,0,0,20,219,0,williams_creek
LP,1,25,?,?,0,40,26,0,0,0,0,66,0,0,walden_drive
MC,1,25,0,14,14,0,0,0,1,0,0,0,1,0,williams_creek
MV,1,25,3,24,27,0,1,8,6,0,0,1,14,0,tyson_park
SP,1,25,142,296,438,31,49,31,41,0,0,80,72,0,love_creek
SQ,1,25,13,32,45,15,20,0,0,0,0,35,0,0,walden_drive
ST,1,25,32,232,264,8,0,93,37,0,0,8,130,0,tyson_park
TY,1,25,100,133,233,0,0,9,1,0,0,0,10,0,tyson_park
UT,1,25,0,17,17,0,0,0,0,0,0,0,0,0,tyson_park
WC,1,25,9,445,454,3,0,86,95,0,0,3,181,0,williams_creek
WT,1,25,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
WW,1,25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
AB,1,26,45,324,369,16,25,29,17,0,14,41,46,14,walden_drive
BC,1,26,22,172,194,47,58,0,0,0,0,105,0,0,walden_drive
CC,1,26,0,38,38,10,13,3,3,0,0,23,6,0,williams_creek
CP,1,26,0,130,130,0,0,44,63,0,0,0,107,0,tyson_park
DH,1,26,43,68,111,8,18,0,0,0,0,26,0,0,walden_drive
FR,1,26,49,882,931,0,0,208,160,0,12,0,368,12,williams_creek
HG,1,26,38,536,574,4,5,241,210,0,0,9,451,0,tyson_park
HM,1,26,163,20,183,0,0,0,0,0,0,0,0,0,walden_drive
HR,1,26,8,91,99,21,30,14,4,0,0,51,18,0,williams_creek
IC,1,26,0,274,274,0,0,1,4,0,0,0,5,0,williams_creek
LP,1,26,7,9,16,1,4,0,0,0,0,5,0,0,walden_drive
MC,1,26,1,5,6,5,2,0,0,0,0,7,0,0,williams_creek
MV,1,26,0,223,223,0,0,87,96,0,0,0,183,0,tyson_park
SP,1,26,98,358,456,42,37,19,57,0,0,79,76,0,love_creek
SQ,1,26,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
ST,1,26,48,399,447,29,17,110,89,0,5,46,199,5,tyson_park
TM,1,26,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
TY,1,26,38,80,118,42,48,1,1,0,0,90,2,0,tyson_park
UT,1,26,27,110,137,30,36,0,0,0,0,66,0,0,tyson_park
WC,1,26,64,834,898,13,16,190,144,0,1,29,334,1,williams_creek
WT,1,26,43,519,562,0,0,88,66,0,1,0,154,1,williams_creek
WW,1,26,4,33,37,12,11,0,0,0,0,23,0,0,walden_drive
AB,1,27,31,118,149,15,16,31,26,0,0,31,57,0,walden_drive
BC,1,27,22,107,129,50,47,0,0,0,0,97,0,0,walden_drive
CC,1,27,28,237,265,57,51,0,0,0,0,108,0,0,williams_creek
CP,1,27,64,815,879,27,23,173,115,1,5,50,288,6,tyson_park
DH,1,27,1,299,300,29,25,29,42,0,0,54,71,0,walden_drive
FR,1,27,4,570,574,3,15,142,96,0,12,18,238,12,williams_creek
HG,1,27,44,389,433,21,20,77,52,0,0,41,129,0,tyson_park
HM,1,27,0,272,272,63,75,0,0,0,0,138,0,0,walden_drive
HR,1,27,30,42,72,3,4,0,0,0,0,7,0,0,williams_creek
IC,1,27,19,94,113,0,0,8,12,0,1,0,20,1,williams_creek
LP,1,27,0,35,35,1,6,9,13,0,0,7,22,0,walden_drive
MC,1,27,131,879,1010,20,11,185,90,0,0,31,275,0,williams_creek
MV,1,27,0,215,215,18,15,33,30,0,0,33,63,0,tyson_park
SP,1,27,47,98,145,20,38,0,1,0,0,58,1,0,love_creek
SQ,1,27,0,25,25,7,15,0,0,0,0,22,0,0,walden_drive
ST,1,27,22,252,274,12,38,52,60,0,0,50,112,0,tyson_park
TM,1,27,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,walden_drive
TY,1,27,40,395,435,103,0,23,12,0,0,103,35,0,tyson_park
UT,1,27,30,120,150,13,8,45,36,0,0,21,81,0,tyson_park
WC,1,27,15,601,616,14,5,180,156,0,0,19,336,0,williams_creek
WT,1,27,1,121,122,0,1,26,43,0,1,1,69,1,williams_creek
WW,1,27,31,50,81,17,28,0,0,0,0,45,0,0,walden_drive
AB,1,28,64,108,172,11,36,0,0,0,0,47,0,0,walden_drive
BC,1,28,57,123,180,8,5,0,0,0,0,13,0,0,walden_drive
CC,1,28,77,30,107,0,0,0,0,0,0,0,0,0,williams_creek
CP,1,28,0,20,20,0,0,0,0,0,0,0,0,0,tyson_park
DH,1,28,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
FR,1,28,2,42,44,8,3,10,15,0,0,11,25,0,williams_creek
HG,1,28,85,233,318,20,29,3,6,0,0,49,9,0,tyson_park
HM,1,28,2,15,17,3,3,0,0,0,0,6,0,0,walden_drive
HR,1,28,14,133,147,7,11,0,0,0,0,18,0,0,williams_creek
IC,1,28,0,0,0,0,2,0,0,0,0,2,0,0,williams_creek
LP,1,28,16,45,61,6,8,0,0,0,0,14,0,0,walden_drive
MC,1,28,12,160,172,26,37,0,0,0,0,63,0,0,williams_creek
MV,1,28,20,175,195,0,0,12,12,0,0,0,24,0,tyson_park
SP,1,28,11,17,28,7,5,0,0,0,0,12,0,0,love_creek
SQ,1,28,30,45,75,3,5,1,0,0,0,8,1,0,walden_drive
ST,1,28,94,129,223,0,0,11,18,0,0,0,29,0,tyson_park
TM,1,28,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
TY,1,28,15,25,40,8,9,0,0,0,0,17,0,0,tyson_park
UT,1,28,42,21,63,3,9,0,0,0,0,12,0,0,tyson_park
WC,1,28,127,447,574,7,6,0,1,0,3,13,1,3,williams_creek
WT,1,28,0,2,2,1,1,0,0,0,0,2,0,0,williams_creek
WW,1,28,7,24,31,10,9,0,0,0,0,19,0,0,walden_drive
AB,1,29,13,493,506,77,93,53,43,1,2,170,96,3,walden_drive
BC,1,29,72,132,204,39,35,0,0,0,0,74,0,0,walden_drive
CC,1,29,27,142,169,123,0,0,0,0,0,123,0,0,williams_creek
CP,1,29,48,117,165,8,6,0,0,0,0,14,0,0,tyson_park
DH,1,29,40,192,232,57,52,12,15,0,0,109,27,0,walden_drive
FR,1,29,10,27,37,1,1,4,3,0,1,2,7,1,williams_creek
HG,1,29,9,30,39,5,5,9,3,0,0,10,12,0,tyson_park
HM,1,29,35,140,175,43,49,0,0,0,0,92,0,0,walden_drive
HR,1,29,29,244,273,32,22,1,3,0,0,54,4,0,williams_creek
IC,1,29,0,122,122,0,0,0,0,0,0,0,0,0,williams_creek
LP,1,29,5,68,73,25,21,0,0,0,0,46,0,0,walden_drive
MC,1,29,30,228,258,46,26,0,0,3,7,72,0,10,williams_creek
MV,1,29,7,6,13,1,1,0,0,0,0,2,0,0,tyson_park
SP,1,29,2,29,31,88,14,1,0,0,0,102,1,0,love_creek
SQ,1,29,10,17,27,1,0,0,0,0,0,1,0,0,walden_drive
ST,1,29,126,250,376,19,108,0,0,0,0,127,0,0,tyson_park
TM,1,29,144,350,494,27,74,21,0,0,0,101,21,0,walden_drive
TY,1,29,5,86,91,36,38,0,0,0,0,74,0,0,tyson_park
UT,1,29,37,178,215,59,69,0,0,0,0,128,0,0,tyson_park
WC,1,29,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
WT,1,29,35,183,218,7,0,22,28,0,0,7,50,0,williams_creek
WW,1,29,2,24,26,7,10,0,0,0,0,17,0,0,walden_drive
AB,1,30,2,15,17,4,5,0,6,0,0,9,6,0,walden_drive
BC,1,30,45,55,100,27,32,1,0,0,0,59,1,0,walden_drive
CC,1,30,112,111,223,19,23,16,17,0,0,42,33,0,williams_creek
CC,1,30,NA,NA,NA,19,23,16,17,0,0,NA,NA,NA,williams_creek
CP,1,30,25,154,179,11,7,64,42,0,0,18,106,0,tyson_park
DH,1,30,96,44,140,52,32,0,0,0,0,84,0,0,walden_drive
FR,1,30,9,26,35,0,0,10,13,0,0,0,23,0,williams_creek
HG,1,30,52,44,96,0,3,16,12,0,0,3,28,0,tyson_park
HM,1,30,127,65,192,15,38,0,0,0,0,53,0,0,walden_drive
HR,1,30,10,112,122,22,18,13,13,0,0,40,26,0,williams_creek
IC,1,30,1,15,16,4,4,0,0,0,0,8,0,0,williams_creek
LP,1,30,66,128,194,20,25,8,9,0,0,45,17,0,walden_drive
MC,1,30,50,177,227,11,3,65,18,0,0,14,83,0,williams_creek
MV,1,30,0,19,19,12,12,0,0,0,0,24,0,0,tyson_park
SP,1,30,3,12,15,3,8,0,0,0,0,11,0,0,love_creek
SP,1,30,NA,NA,NA,3,8,0,0,0,0,NA,NA,NA,love_creek
SQ,1,30,10,298,308,30,18,2,6,0,0,48,8,0,walden_drive
ST,1,30,45,6,51,1,3,0,0,0,0,4,0,0,tyson_park
TM,1,30,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,walden_drive
TY,1,30,59,163,222,74,70,0,0,0,0,144,0,0,tyson_park
TY,1,30,NA,NA,NA,74,70,0,0,0,0,NA,NA,NA,tyson_park
UT,1,30,111,150,261,22,37,16,17,0,0,59,33,0,tyson_park
UT,1,30,NA,NA,NA,22,37,16,17,0,0,NA,NA,NA,tyson_park
WC,1,30,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,williams_creek
WT,1,30,0,163,163,4,6,69,0,0,6,10,69,6,williams_creek
WW,1,30,3,10,13,2,0,1,2,0,0,2,3,0,walden_drive
AB,1,31,33,23,56,11,17,2,3,0,0,28,5,0,walden_drive
BC,1,31,47,124,171,43,42,33,20,0,0,85,53,0,walden_drive
CC,1,31,65,86,151,24,30,6,2,0,0,54,8,0,williams_creek
CP,1,31,6,42,48,3,5,18,13,0,0,8,31,0,tyson_park
DH,1,31,59,60,119,39,34,0,0,0,0,73,0,0,walden_drive
FR,1,31,0,71,71,17,6,24,33,0,0,23,57,0,williams_creek
HG,1,31,17,94,111,4,8,26,22,0,2,12,48,2,tyson_park
HM,1,31,0,12,12,5,5,0,0,0,0,10,0,0,walden_drive
HR,1,31,55,124,179,65,63,1,0,0,0,128,1,0,williams_creek
IC,1,31,18,24,42,1,2,15,11,0,0,3,26,0,williams_creek
LP,1,31,14,80,94,23,35,7,2,0,0,58,9,0,walden_drive
MC,1,31,29,44,73,15,13,0,0,1,4,28,0,5,williams_creek
